3.574186044442259008e+05,1.243833989077403239e+05
3.239539745812475448e+05,-2.175606345449592482e+04
2.894570987108787522e+05,-2.050526394597051330e+04
2.167137264387577015e+05,-9.429603029414698540e+03
2.157285538763598306e+05,-2.523388283892417166e+04
1.152337391604636941e+05,-1.422944006270292630e+04
2.126795724988734873e+05,-2.452187242749583675e+04
9.092629399746815034e+04,-1.146802275687126166e+04
9.728220518543447542e+04,-2.486825393386013820e+04
6.390837685855198652e+04,-2.108266585570323878e+04
3.498780312200908083e+05,1.759864358785414879e+04
1.093105362548992562e+05,9.512737295599372374e+03
4.448792355302028591e+05,3.631984076639480008e+03
5.149704110231874802e+04,9.816252460572295604e+03
1.874217549826600589e+05,6.783384385629797180e+03
1.672992088221161393e+05,5.555813180279997141e+03
9.552960312065298785e+04,2.444948188352628222e+03
-8.582257561509494553e+04,3.016854327291554455e+03
3.712068225758765766e+04,3.248769506134581206e+02
-3.806018425106385257e+04,1.976291386555150666e+03
-6.397037704623435275e+04,3.043442565035094049e+03
1.692729772157933330e+05,-2.282664197384707677e+03
-4.036956194434275676e+04,2.180148162011706063e+03
-6.186801287191698066e+04,3.095958244555744386e+03
-7.724765351511181507e+04,2.613297613798900329e+03
8.419709092386919656e+04,-1.002597951790266779e+04
-8.341279161450084939e+04,2.595134368943526169e+03
-6.409738249590190389e+04,2.438180607966854041e+03
-6.929805776011863782e+04,2.380890454774988029e+03
-5.536276456897064782e+04,1.793004256372527607e+03
-8.708958666359455674e+04,2.769110048865321914e+03
-5.688230499332034378e+04,2.546215589557494241e+03
4.613510260032260703e+04,1.193482368362773059e+03
-3.486970530842909648e+04,2.724256135013231869e+03
-7.344596129868691787e+04,2.214365120268668761e+03
-9.717674068077173433e+04,1.335481232849744856e+03
-6.559699874515640840e+04,3.209453097319784774e+03
-6.511805015221544454e+04,2.173659871038516030e+03
-2.705917293057340430e+04,-3.455494071976023406e+03
1.314565347679414799e+03,-4.884886251393862949e+03
-4.805363117160203547e+04,4.696989779430276144e+02
-1.131693418709023717e+04,-2.537843266499918172e+03
-9.472765331400501964e+03,1.667298063899311046e+03
-3.183114487257382279e+04,-3.194667823789081922e+03
-7.465322915790813568e+04,7.265596757524855320e+02
-9.847285213083031704e+04,1.254013666350458607e+03
-9.017081469634901441e+04,1.645285449515131177e+03
-9.597184909776503628e+04,1.352308795090741114e+03
-9.599982529604266165e+04,1.319595094446677194e+03
-9.568464451793278567e+04,1.319985280847848344e+03
-6.240033582688610477e+04,-2.358223691349287947e+03
-9.662112950641680800e+04,1.061380679173136514e+03
-7.526947079335160379e+04,2.199438772460311611e+03
-7.369799543535891280e+04,1.871344890414069596e+03
-9.375859534980129683e+04,1.571153824688739405e+03
-8.880722749970117002e+04,2.553931701837963828e+03
-9.551151804753232864e+04,1.337551785641333026e+03
-9.709160613114501757e+04,1.335945661604614770e+03
-9.740032854563319415e+04,9.658399939459410461e+02
-9.899644621794333216e+04,1.544001698229813201e+03
-9.443155582375224913e+04,1.170127457104495988e+03
-8.854505059243449068e+04,2.126085627951283641e+03
-1.013130388252555422e+05,1.158565447745711026e+03
-9.855240814631174726e+04,1.349703457333185270e+03
-9.899763081160286674e+04,1.229368270039560684e+03
